pokemon_name,move_name,method,level_learned
Bulbasaur,Growl,level,1
Bulbasaur,Tackle,level,1
Bulbasaur,Leech Seed,level,7
Bulbasaur,Vine Whip,level,13
Bulbasaur,Poison Powder,level,20
Bulbasaur,Razor Leaf,level,27
Bulbasaur,Growth,level,34
Bulbasaur,Sleep Powder,level,41
Bulbasaur,Solar Beam,level,48
Bulbasaur,Cut,HM,
Bulbasaur,Swords Dance,TM,
Bulbasaur,Toxic,TM,
Bulbasaur,Body Slam,TM,
Bulbasaur,Take Down,TM,
Bulbasaur,Double-Edge,TM,
Bulbasaur,Rage,TM,
Bulbasaur,Mega Drain,TM,
Bulbasaur,Solar Beam,TM,
Bulbasaur,Mimic,TM,
Bulbasaur,Double Team,TM,
Bulbasaur,Reflect,TM,
Bulbasaur,Bide,TM,
Bulbasaur,Rest,TM,
Bulbasaur,Substitute,TM,
Ivysaur,Growl,level,1
Ivysaur,Tackle,level,1
Ivysaur,Leech Seed,level,7
Ivysaur,Vine Whip,level,13
Ivysaur,Poison Powder,level,22
Ivysaur,Razor Leaf,level,30
Ivysaur,Growth,level,38
Ivysaur,Sleep Powder,level,46
Ivysaur,Solar Beam,level,54
Ivysaur,Cut,HM,
Ivysaur,Swords Dance,TM,
Ivysaur,Toxic,TM,
Ivysaur,Body Slam,TM,
Ivysaur,Take Down,TM,
Ivysaur,Double-Edge,TM,
Ivysaur,Rage,TM,
Ivysaur,Mega Drain,TM,
Ivysaur,Solar Beam,TM,
Ivysaur,Mimic,TM,
Ivysaur,Double Team,TM,
Ivysaur,Reflect,TM,
Ivysaur,Bide,TM,
Ivysaur,Rest,TM,
Ivysaur,Substitute,TM,
Venusaur,Growl,level,1
Venusaur,Tackle,level,1
Venusaur,Leech Seed,level,7
Venusaur,Vine Whip,level,13
Venusaur,Poison Powder,level,22
Venusaur,Razor Leaf,level,30
Venusaur,Growth,level,43
Venusaur,Sleep Powder,level,55
Venusaur,Solar Beam,level,65
Venusaur,Cut,HM,
Venusaur,Swords Dance,TM,
Venusaur,Toxic,TM,
Venusaur,Body Slam,TM,
Venusaur,Take Down,TM,
Venusaur,Double-Edge,TM,
Venusaur,Hyper Beam,TM,
Venusaur,Rage,TM,
Venusaur,Mega Drain,TM,
Venusaur,Solar Beam,TM,
Venusaur,Mimic,TM,
Venusaur,Double Team,TM,
Venusaur,Reflect,TM,
Venusaur,Bide,TM,
Venusaur,Rest,TM,
Venusaur,Substitute,TM,
Charmander,Growl,level,1
Charmander,Scratch,level,1
Charmander,Ember,level,9
Charmander,Leer,level,15
Charmander,Rage,level,22
Charmander,Slash,level,30
Charmander,Flamethrower,level,38
Charmander,Fire Spin,level,46
Charmander,Cut,HM,
Charmander,Strength,HM,
Charmander,Mega Punch,TM,
Charmander,Swords Dance,TM,
Charmander,Mega Kick,TM,
Charmander,Toxic,TM,
Charmander,Body Slam,TM,
Charmander,Take Down,TM,
Charmander,Double-Edge,TM,
Charmander,Submission,TM,
Charmander,Counter,TM,
Charmander,Seismic Toss,TM,
Charmander,Rage,TM,
Charmander,Dragon Rage,TM,
Charmander,Dig,TM,
Charmander,Mimic,TM,
Charmander,Double Team,TM,
Charmander,Reflect,TM,
Charmander,Bide,TM,
Charmander,Fire Blast,TM,
Charmander,Swift,TM,
Charmander,Skull Bash,TM,
Charmander,Rest,TM,
Charmander,Substitute,TM,
Charmeleon,Growl,level,1
Charmeleon,Scratch,level,1
Charmeleon,Ember,level,9
Charmeleon,Leer,level,15
Charmeleon,Rage,level,24
Charmeleon,Slash,level,33
Charmeleon,Flamethrower,level,42
Charmeleon,Fire Spin,level,56
Charmeleon,Cut,HM,
Charmeleon,Strength,HM,
Charmeleon,Mega Punch,TM,
Charmeleon,Swords Dance,TM,
Charmeleon,Mega Kick,TM,
Charmeleon,Toxic,TM,
Charmeleon,Body Slam,TM,
Charmeleon,Take Down,TM,
Charmeleon,Double-Edge,TM,
Charmeleon,Submission,TM,
Charmeleon,Counter,TM,
Charmeleon,Seismic Toss,TM,
Charmeleon,Rage,TM,
Charmeleon,Dragon Rage,TM,
Charmeleon,Dig,TM,
Charmeleon,Mimic,TM,
Charmeleon,Double Team,TM,
Charmeleon,Reflect,TM,
Charmeleon,Bide,TM,
Charmeleon,Fire Blast,TM,
Charmeleon,Swift,TM,
Charmeleon,Skull Bash,TM,
Charmeleon,Rest,TM,
Charmeleon,Substitute,TM,
Charizard,Growl,level,1
Charizard,Scratch,level,1
Charizard,Ember,level,9
Charizard,Leer,level,15
Charizard,Rage,level,24
Charizard,Slash,level,36
Charizard,Flamethrower,level,46
Charizard,Fire Spin,level,55
Charizard,Cut,HM,
Charizard,Fly,HM,
Charizard,Strength,HM,
Charizard,Mega Punch,TM,
Charizard,Swords Dance,TM,
Charizard,Mega Kick,TM,
Charizard,Toxic,TM,
Charizard,Body Slam,TM,
Charizard,Take Down,TM,
Charizard,Double-Edge,TM,
Charizard,Hyper Beam,TM,
Charizard,Submission,TM,
Charizard,Counter,TM,
Charizard,Seismic Toss,TM,
Charizard,Rage,TM,
Charizard,Dragon Rage,TM,
Charizard,Earthquake,TM,
Charizard,Fissure,TM,
Charizard,Dig,TM,
Charizard,Mimic,TM,
Charizard,Double Team,TM,
Charizard,Reflect,TM,
Charizard,Bide,TM,
Charizard,Fire Blast,TM,
Charizard,Swift,TM,
Charizard,Skull Bash,TM,
Charizard,Rest,TM,
Charizard,Substitute,TM,
Squirtle,Tackle,level,1
Squirtle,Tail Whip,level,1
Squirtle,Bubble,level,8
Squirtle,Water Gun,level,15
Squirtle,Bite,level,22
Squirtle,Withdraw,level,28
Squirtle,Skull Bash,level,35
Squirtle,Hydro Pump,level,42
Squirtle,Surf,HM,
Squirtle,Strength,HM,
Squirtle,Mega Punch,TM,
Squirtle,Mega Kick,TM,
